Pendapatan,Rasio_Utang,Kelayakan
8.74,55.85,39.19
19.11,42.89,69.22
15.18,24.76,75.05
12.78,65.1,48.83
4.81,54.78,29.83
4.81,13.01,53.32
3.05,72.87,16.87
17.59,65.8,62.17
12.82,75.98,40.12
14.75,58.06,46.9
2.37,49.07,24.72
19.46,33.46,82.68
16.98,74.62,55.0
5.82,69.29,16.44
5.27,3.62,48.6
5.3,2.11,60.11
7.48,30.12,47.17
11.45,64.84,45.32
9.78,78.98,29.98
7.24,12.03,55.86
13.01,47.53,59.97
4.51,30.47,35.72
7.26,77.59,23.46
8.59,67.37,29.79
10.21,67.07,34.92
16.13,37.5,68.11
5.59,33.19,41.3
11.26,21.87,60.44
12.66,4.51,82.01
2.84,69.18,9.45
12.94,65.03,45.36
5.07,79.98,13.02
3.17,79.73,16.88
19.08,44.43,76.01
19.38,61.52,72.54
16.55,75.58,44.44
7.48,67.97,29.8
3.76,19.79,45.83
14.32,36.04,65.34
9.92,10.33,69.93
4.2,76.32,11.84
10.91,48.49,55.54
2.62,18.29,50.21
18.37,53.74,66.42
6.66,49.45,33.02
13.93,28.65,74.72
7.61,9.08,66.19
11.36,53.73,44.61
11.84,41.62,52.61
5.33,61.79,23.68
19.45,41.61,70.83
15.95,68.17,49.18
18.91,44.15,69.64
18.11,44.88,68.04
12.76,70.13,43.05
18.59,32.28,80.81
3.59,10.72,53.17
5.53,2.3,50.44
2.81,60.41,23.16
7.86,49.62,37.69
9.0,56.33,38.58
6.88,17.04,55.51
16.92,10.91,79.68
8.42,1.16,66.59
7.06,28.05,47.98
11.77,47.19,54.17
4.54,31.38,39.37
16.44,35.0,84.1
3.34,72.33,10.67
19.76,27.86,82.71
15.9,41.12,64.03
5.58,62.69,22.61
2.1,31.72,27.25
16.68,49.77,71.1
14.72,68.99,56.78
15.12,75.96,44.53
15.88,11.77,77.6
3.33,74.13,15.29
8.45,39.37,42.91
4.09,20.66,45.09
17.54,36.73,75.26
13.22,78.4,32.88
7.96,39.41,51.9
3.14,26.3,45.26
7.6,50.67,34.39
7.85,19.21,52.02
15.13,6.07,83.79
13.48,10.31,76.95
17.97,10.24,92.08
10.5,12.15,75.47
4.15,11.11,46.02
14.84,51.27,54.89
15.69,14.55,72.91
12.1,27.65,58.83
15.88,71.74,51.6
10.89,37.92,62.68
11.41,53.4,44.94
9.7,13.79,63.31
2.46,15.38,39.6
3.94,3.27,56.13
2.57,13.51,53.57
13.46,22.29,66.57
7.66,14.16,53.45
11.15,7.1,75.14
18.34,9.65,93.59
6.49,36.86,50.26
9.39,16.51,62.83
15.6,29.14,70.43
6.12,40.27,41.17
3.39,55.23,28.08
7.22,3.14,64.18
4.9,63.95,25.27
18.73,50.23,76.42
16.55,6.54,92.21
13.4,69.89,52.17
17.69,73.67,59.47
16.47,4.89,86.12
5.36,22.15,45.73
18.07,64.5,67.98
11.71,59.86,41.11
16.53,14.76,84.06
18.13,16.75,84.05
7.72,29.64,48.5
3.98,38.76,38.95
6.1,49.46,34.53
9.69,29.51,54.54
16.72,37.0,64.87
17.49,59.8,66.31
2.13,2.93,48.14
11.19,20.19,74.3
9.51,57.07,38.47
6.0,71.62,23.28
4.16,40.93,33.25
8.08,42.57,50.83
18.97,8.57,92.15
7.82,35.79,46.95
11.34,42.61,55.75
14.65,19.4,75.2
8.55,21.54,52.63
19.49,30.18,84.36
19.32,1.61,100.0
6.53,25.77,41.58
10.95,16.92,65.06
7.42,26.2,45.65
7.13,9.58,62.57
2.66,71.24,4.75
12.97,47.49,52.38
11.05,54.33,47.87
2.93,63.13,25.04
7.02,39.88,40.78
18.35,6.95,88.79
6.31,42.97,46.86
4.61,46.95,23.11
10.81,59.64,31.62
19.74,34.53,84.16
6.36,10.21,51.46
14.1,22.7,65.84
15.71,29.05,76.15
6.28,51.67,34.21
15.11,45.66,59.67
8.62,28.49,45.21
13.38,78.92,45.05
13.4,48.46,59.23
11.64,18.98,64.95
3.63,8.14,56.04
17.04,12.23,79.64
7.77,19.68,45.86
5.36,12.85,46.19
2.73,14.93,40.51
12.64,22.81,67.72
14.2,13.87,74.45
2.3,71.74,12.79
11.22,6.42,64.19
6.08,41.96,44.47
13.61,32.83,64.01
5.14,78.59,21.71
14.44,8.96,80.54
8.96,31.83,53.25
18.86,77.56,60.65
4.48,69.24,21.04
8.14,65.37,34.95
4.04,20.63,48.46
18.64,13.67,90.08
17.79,53.49,70.18
6.64,74.35,22.31
13.88,44.54,66.57
16.71,45.73,63.88
11.99,22.4,73.79
11.53,61.56,43.62
6.35,14.96,44.42
3.68,25.89,38.72
18.15,34.03,74.03
18.21,40.61,78.52
13.4,19.39,67.23
8.1,9.19,57.48
8.29,48.85,30.98
15.07,23.09,71.39
18.15,46.5,59.08
17.97,12.35,79.81
16.04,38.49,72.67
13.56,42.61,63.3
3.51,4.15,50.6
4.91,26.93,36.43
18.17,10.75,88.91
12.92,5.07,76.19
2.17,79.2,1.11
3.83,25.79,46.1
13.94,64.79,53.82
2.09,20.37,34.98
